name,team,position,pass_comp,pass_att,pass_yards,pass_tds,pass_ints,rush_att,rush_yards,rush_tds,receptions,rec_yards,rec_tds,two_pt_conv,fum_lost,fum_rec_td,points,points_ppr,birthdate
Aaron Rodgers,GB,QB,341,520,4381,38,5,43,269,2,0,0,0,1,2,0,354.14,354.14,12/2/83
Andrew Luck,IND,QB,380,616,4761,40,16,64,273,3,0,0,0,0,6,0,351.74,351.74,9/12/89
Russell Wilson,SEA,QB,285,452,3475,20,7,118,849,6,1,17,0,0,0,0,327.60,328.60,11/29/88
Peyton Manning,DEN,QB,395,597,4727,39,15,24,-24,0,0,0,0,2,2,0,312.68,312.68,3/24/76
Drew Brees,NO,QB,456,659,4952,33,17,27,68,1,1,1,0,0,3,0,302.98,303.98,1/15/79
Ben Roethlisberger,PIT,QB,408,608,4952,32,9,32,27,0,0,-6,0,3,5,0,306.18,306.18,3/2/82
Matt Ryan,ATL,QB,415,628,4694,28,14,29,145,0,0,0,0,1,2,0,284.26,284.26,5/17/85
Ryan Tannehill,MIA,QB,392,590,4045,27,12,55,311,1,1,-4,0,0,2,0,278.50,279.50,7/27/88
Tom Brady,NE,QB,374,583,4109,33,9,36,57,0,0,0,0,0,3,0,278.06,278.06,8/3/77
Eli Manning,NYG,QB,379,601,4410,30,14,12,31,1,0,0,0,0,4,0,269.50,269.50,1/3/81
Tony Romo,DAL,QB,304,435,3705,34,9,25,61,0,0,0,0,0,3,0,266.30,266.30,4/21/80
Philip Rivers,SD,QB,379,570,4286,31,18,38,102,0,0,0,0,0,2,0,265.64,265.64,12/8/81
Joe Flacco,BAL,QB,344,555,3986,27,12,39,70,2,0,0,0,0,0,0,262.44,262.44,1/16/85
Colin Kaepernick,SF,QB,289,479,3369,19,10,105,639,1,0,0,0,0,5,0,250.66,250.66,11/3/87
Matthew Stafford,DET,QB,363,602,4257,22,12,43,93,2,0,0,0,1,3,0,251.58,251.58,2/7/88
Jay Cutler,CHI,QB,370,561,3812,28,18,38,198,2,0,0,0,4,6,0,256.28,256.28,4/29/83
Cam Newton,CAR,QB,262,448,3127,18,12,103,539,5,0,0,0,1,5,0,248.98,248.98,5/11/89
Alex Smith,KC,QB,303,464,3265,18,6,50,254,1,0,0,0,0,1,0,220.00,220.00,5/7/84
Andy Dalton,CIN,QB,310,483,3398,19,17,60,169,4,1,18,1,1,2,0,224.62,225.62,10/29/87
Derek Carr,OAK,QB,348,599,3270,21,12,30,92,0,0,0,0,0,4,0,192.00,192.00,3/28/91
Ryan Fitzpatrick,HOU,QB,197,312,2483,17,8,49,184,2,0,0,0,0,1,0,179.72,179.72,11/24/82
Teddy Bridgewater,MIN,QB,259,402,2919,14,12,47,209,1,0,0,0,2,0,0,179.66,179.66,11/10/92
Kyle Orton,BUF,QB,287,447,3018,18,10,15,14,1,0,0,0,1,3,0,176.12,176.12,11/14/82
Blake Bortles,JAC,QB,280,475,2908,11,17,56,419,0,0,0,0,1,1,0,168.22,168.22,4/28/92
Brian Hoyer,CLE,QB,244,440,3326,12,13,25,39,0,0,0,0,0,1,0,156.94,156.94,10/13/85
Geno Smith,NYJ,QB,219,367,2525,13,13,59,238,1,0,0,0,0,3,0,150.80,150.80,10/10/90
Mark Sanchez,PHI,QB,198,309,2418,14,11,34,87,1,0,0,0,0,3,0,139.42,139.42,11/11/86
Josh McCown,TB,QB,184,327,2206,11,14,25,127,3,0,0,0,0,4,0,126.94,126.94,7/4/79
Nick Foles,PHI,QB,188,313,2163,13,10,16,68,0,0,0,0,0,3,0,119.32,119.32,1/20/89
Austin Davis,STL,QB,181,285,2001,12,9,16,36,0,0,0,0,0,3,0,107.64,107.64,6/2/89
Carson Palmer,ARI,QB,141,224,1626,11,3,8,25,0,0,0,0,0,1,0,103.54,103.54,12/27/79
Drew Stanton,ARI,QB,132,240,1711,7,5,25,63,0,0,0,0,1,0,0,94.74,94.74,5/7/84
Mike Glennon,TB,QB,117,203,1417,10,6,10,49,0,0,0,0,0,0,0,89.58,89.58,12/12/89
Shaun Hill,STL,QB,145,229,1657,8,7,10,10,1,1,0,0,0,1,0,89.28,90.28,1/9/80
Kirk Cousins,WAS,QB,126,204,1710,10,9,7,20,0,0,0,0,0,2,0,88.40,88.40,8/19/88
Robert Griffin III,WAS,QB,147,214,1694,4,6,38,176,1,0,0,0,0,4,0,87.36,87.36,2/12/90
Charlie Whitehurst,TEN,QB,105,185,1326,7,2,20,90,0,0,10,0,0,0,0,87.04,87.04,8/6/82
Zach Mettenberger,TEN,QB,107,179,1412,8,7,5,4,0,0,0,0,0,2,0,70.88,70.88,7/16/91
Jake Locker,TEN,QB,86,146,993,5,7,22,142,1,0,0,0,0,1,0,63.92,63.92,6/15/88
Colt McCoy,WAS,QB,91,128,1057,4,3,16,66,1,0,0,0,0,1,0,62.88,62.88,9/5/86
EJ Manuel,BUF,QB,76,131,838,5,3,16,52,1,0,0,0,0,0,0,58.72,58.72,3/19/90
Derek Anderson,CAR,QB,65,97,701,5,0,8,24,0,0,0,0,0,0,0,50.44,50.44,6/15/83
Michael Vick,NYJ,QB,64,121,604,3,2,26,153,0,0,0,0,0,2,0,43.46,43.46,6/26/80
Chad Henne,JAC,QB,42,78,492,3,1,4,25,0,0,0,0,0,1,0,30.18,30.18,7/2/85
Matt Cassel,MIN,QB,41,71,425,3,4,7,18,0,0,0,0,0,0,0,22.80,22.80,5/17/82
Case Keenum,HOU,QB,45,77,435,2,2,10,35,0,0,0,0,0,1,0,22.90,22.90,2/17/88
Ryan Lindley,ARI,QB,45,93,562,2,4,0,0,0,0,0,0,0,0,0,22.48,22.48,6/22/89
Ryan Mallett,HOU,QB,41,75,400,2,2,6,-2,0,0,0,0,0,0,0,19.80,19.80,6/5/88
Brandon Weeden,DAL,QB,24,41,303,3,2,6,-1,0,0,0,0,0,0,0,20.02,20.02,10/14/83
Matt Hasselbeck,IND,QB,30,44,301,2,0,8,-11,0,0,0,0,0,1,0,16.94,16.94,9/25/75
Jameis Winston,TB,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,1/6/94
Marcus Mariota,TEN,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,10/30/93
DeMarco Murray,DAL,RB,0,0,0,0,0,393,1845,13,57,416,0,0,5,0,294.10,351.10,2/12/88
Le'Veon Bell,PIT,RB,0,0,0,0,0,290,1361,8,83,854,3,0,0,0,287.50,370.50,2/18/92
Marshawn Lynch,SEA,RB,0,0,0,0,0,280,1306,13,37,367,4,0,2,0,265.30,302.30,4/22/86
Matt Forte,CHI,RB,0,0,0,0,0,266,1038,6,102,808,4,2,2,0,244.60,346.60,12/10/85
Arian Foster,HOU,RB,1,1,5,1,0,260,1246,8,38,327,5,0,2,0,235.50,273.50,8/24/86
Eddie Lacy,GB,RB,0,0,0,0,0,246,1139,9,42,427,4,0,2,0,230.60,272.60,6/2/90
Jamaal Charles,KC,RB,0,0,0,0,0,205,1033,9,40,291,5,0,3,0,210.40,250.40,12/27/86
Justin Forsett,BAL,RB,0,0,0,0,0,235,1266,8,44,263,0,1,0,0,202.90,246.90,10/14/85
Lamar Miller,MIA,RB,0,0,0,0,0,216,1099,8,38,275,1,0,3,0,185.40,223.40,4/25/91
Jeremy Hill,CIN,RB,0,0,0,0,0,222,1124,9,27,215,0,0,2,0,183.90,210.90,10/20/92
C.J. Anderson,DEN,RB,0,0,0,0,0,179,849,8,34,324,2,0,0,0,177.30,211.30,2/10/91
LeSean McCoy,PHI,RB,0,0,0,0,0,314,1319,5,30,155,0,0,3,0,171.40,201.40,7/12/88
Alfred Morris,WAS,RB,0,0,0,0,0,265,1074,8,17,155,0,0,0,0,170.90,187.90,12/12/88
Joique Bell,DET,RB,0,0,0,0,0,223,860,7,34,322,1,0,1,0,164.20,198.20,8/4/86
Mark Ingram,NO,RB,0,0,0,0,0,226,964,9,29,145,0,0,1,0,162.90,191.90,12/21/89
Frank Gore,SF,RB,0,0,0,0,0,255,1103,4,11,111,1,0,2,0,147.40,158.40,5/14/83
Matt Asiata,MIN,RB,0,0,0,0,0,164,570,9,44,312,1,2,1,0,150.20,194.20,7/24/87
Giovani Bernard,CIN,RB,0,0,0,0,0,168,680,5,43,349,2,0,0,0,144.90,187.90,11/22/91
Chris Ivory,NYJ,RB,0,0,0,0,0,198,821,6,18,123,1,0,1,0,134.40,152.40,3/22/88
Andre Ellington,ARI,RB,0,0,0,0,0,201,660,3,46,395,2,0,2,0,131.50,177.50,2/3/89
Andre Williams,NYG,RB,0,0,0,0,0,216,721,7,18,130,0,0,0,0,127.10,145.10,8/28/92
Steven Jackson,ATL,RB,0,0,0,0,0,190,707,6,20,148,0,0,0,0,121.50,141.50,7/22/83
Jonathan Stewart,CAR,RB,0,0,0,0,0,176,809,3,25,181,1,0,1,0,121.00,146.00,3/21/87
Fred Jackson,BUF,RB,0,1,0,0,0,142,525,2,66,501,1,1,0,0,122.60,188.60,2/20/81
Tre Mason,STL,RB,0,0,0,0,0,179,765,4,16,148,1,0,1,0,119.30,135.30,8/6/93
Ahmad Bradshaw,IND,RB,0,0,0,0,0,90,425,2,38,300,6,0,2,0,116.50,154.50,3/19/86
Shane Vereen,NE,RB,0,0,0,0,0,96,391,2,53,447,3,0,0,0,113.80,166.80,3/2/89
Isaiah Crowell,CLE,RB,0,0,0,0,0,148,607,8,9,87,0,0,2,0,113.40,122.40,1/8/93
Branden Oliver,SD,RB,0,0,0,0,0,160,582,3,36,271,1,0,0,0,109.30,145.30,5/7/91
Rashad Jennings,NYG,RB,0,0,0,0,0,167,639,4,30,226,0,0,1,0,108.50,138.50,3/26/85
Darren Sproles,PHI,RB,0,0,0,0,0,57,329,6,40,387,0,0,1,0,105.60,145.60,6/20/83
Terrance West,CLE,RB,0,0,0,0,0,171,673,4,11,64,1,0,1,0,101.70,112.70,1/28/91
Knile Davis,KC,RB,0,0,0,0,0,134,463,6,16,147,1,0,2,0,99.00,115.00,10/5/91
Chris Johnson,NYJ,RB,0,0,0,0,0,155,663,1,24,151,1,0,1,0,91.40,115.40,9/23/85
Trent Richardson,IND,RB,0,0,0,0,0,160,519,3,27,229,0,0,1,0,90.80,117.80,7/10/90
Denard Robinson,JAC,RB,0,1,0,0,0,135,582,4,23,124,0,0,2,0,90.60,113.60,10/22/90
LeGarrette Blount,PIT,RB,0,0,0,0,0,125,547,5,10,54,0,0,1,0,88.10,98.10,12/5/86
Roy Helu,WAS,RB,0,0,0,0,0,40,216,1,42,477,2,0,1,0,85.30,127.30,12/7/88
Darren McFadden,OAK,RB,0,1,0,0,0,155,534,2,36,212,0,0,1,0,84.60,120.60,8/27/87
Alfred Blue,HOU,RB,0,0,0,0,0,169,528,2,15,113,1,0,0,0,82.10,97.10,4/27/91
Ronnie Hillman,DEN,RB,0,0,0,0,0,106,434,3,21,139,1,0,0,0,81.30,102.30,9/14/91
Benny Cunningham,STL,RB,0,0,0,0,0,66,246,3,45,352,1,0,2,0,79.80,124.80,7/7/90
Bishop Sankey,TEN,RB,0,0,0,0,0,153,569,2,18,133,0,0,2,0,78.20,96.20,9/15/92
Bobby Rainey,TB,RB,0,1,0,0,0,94,406,1,33,315,1,0,3,0,78.10,111.10,10/16/87
Pierre Thomas,NO,RB,0,0,0,0,0,45,222,2,45,378,1,0,0,0,78.00,123.00,12/18/84
Jonas Gray,NE,RB,0,0,0,0,0,89,412,5,1,7,0,0,0,0,71.90,72.90,6/27/90
Latavius Murray,OAK,RB,0,0,0,0,0,82,424,2,17,143,0,0,0,0,68.70,85.70,2/21/91
Doug Martin,TB,RB,0,0,0,0,0,135,494,2,13,64,0,0,0,0,67.80,80.80,1/13/89
Jerick McKinnon,MIN,RB,0,0,0,0,0,113,538,0,27,135,0,0,0,0,67.30,94.30,5/3/92
Reggie Bush,DET,RB,0,0,0,0,0,76,297,2,40,253,0,0,0,0,67.00,107.00,3/2/85
Ben Tate,CLE,RB,0,0,0,0,0,119,371,4,9,60,0,0,0,0,67.10,76.10,8/21/88
Antone Smith,ATL,RB,0,0,0,0,0,23,144,2,13,222,3,0,1,0,64.60,77.60,9/17/85
Lorenzo Taliaferro,BAL,RB,0,0,0,0,0,68,292,4,8,114,0,0,1,0,62.60,70.60,12/23/91
Carlos Hyde,SF,RB,0,0,0,0,0,83,333,4,12,68,0,0,1,0,62.10,74.10,9/20/91
Toby Gerhart,JAC,RB,0,0,0,0,0,102,326,2,20,186,0,0,1,0,61.20,81.20,3/28/87
Theo Riddick,DET,RB,0,0,0,0,0,20,51,0,34,316,4,0,0,0,60.70,94.70,5/4/91
Anthony Dixon,BUF,RB,0,0,0,0,0,105,432,2,8,49,0,0,0,0,60.10,68.10,9/24/87
Robert Turbin,SEA,RB,0,0,0,0,0,74,310,0,16,186,2,0,1,0,59.60,75.60,12/2/89
James Starks,GB,RB,0,0,0,0,0,85,333,2,18,140,0,0,0,0,59.30,77.30,2/25/86
Ryan Mathews,SD,RB,0,0,0,0,0,74,330,3,9,69,0,0,0,0,57.90,66.90,10/10/87
Devonta Freeman,ATL,RB,0,0,0,0,0,65,248,1,30,225,1,0,1,0,57.30,87.30,3/15/92
Khiry Robinson,NO,RB,0,0,0,0,0,76,362,3,8,63,0,0,2,0,56.50,64.50,12/28/89
Dan Herron,IND,RB,0,0,0,0,0,78,351,1,21,173,0,0,2,0,54.40,75.40,3/21/89
Stepfan Taylor,ARI,RB,0,0,0,0,0,63,208,1,11,79,3,1,0,0,54.70,65.70,6/9/91
Jacquizz Rodgers,ATL,RB,0,0,0,0,0,58,217,1,29,173,1,0,0,0,51.00,80.00,2/7/90
Joseph Randle,DAL,RB,0,0,0,0,0,51,343,3,4,23,0,0,2,0,50.60,54.60,12/29/91
Jordan Todman,JAC,RB,0,0,0,0,0,32,186,1,25,198,1,0,0,0,50.40,75.40,2/24/90
Shonn Greene,TEN,RB,0,0,0,0,0,93,392,2,1,13,0,0,1,0,50.50,51.50,8/21/85
Stevan Ridley,NE,RB,0,0,0,0,0,94,340,2,4,20,0,0,0,0,48.00,52.00,1/27/89
Juwan Thompson,DEN,RB,0,0,0,0,0,54,272,3,4,25,0,0,0,0,47.70,51.70,5/13/92
Bernard Pierce,BAL,RB,0,0,0,0,0,93,366,2,2,13,0,0,1,0,47.90,49.90,5/10/90
Zac Stacy,STL,RB,0,0,0,0,0,76,293,1,18,152,0,0,2,0,46.50,64.50,4/9/91
C.J. Spiller,BUF,RB,0,0,0,0,0,77,300,0,19,125,1,0,1,0,46.50,65.50,8/5/87
Donald Brown,SD,RB,0,0,0,0,0,85,223,0,29,211,0,0,0,0,43.40,72.40,4/11/87
Chris Polk,PHI,RB,0,0,0,0,0,46,172,4,2,16,0,0,0,0,42.80,44.80,12/16/89
Charles Sims,TB,RB,0,0,0,0,0,66,185,1,19,190,0,0,1,0,41.50,60.50,9/19/90
Darrel Young,WAS,RB,0,0,0,0,0,9,22,3,11,81,2,0,0,0,40.30,51.30,4/8/87
Marcel Reece,OAK,RB,0,0,0,0,0,21,85,0,37,265,1,0,1,0,39.00,76.00,6/23/85
Daniel Thomas,MIA,RB,0,0,0,0,0,44,168,2,13,121,0,1,1,0,40.90,53.90,10/29/87
Damien Williams,MIA,RB,0,0,0,0,0,36,122,0,21,187,1,0,0,0,36.90,57.90,4/3/92
Travaris Cadet,NO,RB,0,0,0,0,0,10,32,0,38,296,1,0,2,0,34.80,72.80,2/1/89
De'Anthony Thomas,KC,RB,0,0,0,0,0,15,110,1,22,159,0,0,0,0,32.90,54.90,1/5/93
Fozzy Whittaker,CAR,RB,0,0,0,0,0,32,145,1,5,60,1,0,0,0,32.50,37.50,2/2/89
Lance Dunbar,DAL,RB,0,0,0,0,0,29,99,0,18,217,0,0,0,0,31.60,49.60,1/25/90
Leon Washington,TEN,RB,0,0,0,0,0,13,57,0,22,159,2,0,1,0,31.60,53.60,8/29/82
Bruce Miller,SF,RB,0,0,0,0,0,6,9,0,18,189,2,0,1,0,29.80,47.80,8/6/87
Bilal Powell,NYJ,RB,0,0,0,0,0,33,141,1,11,92,0,0,0,0,29.30,40.30,10/27/88
Bryce Brown,BUF,RB,0,0,0,0,0,36,126,0,16,176,0,0,1,0,28.20,44.20,5/14/91
Montee Ball,DEN,RB,0,0,0,0,0,55,172,1,9,62,0,0,1,0,27.40,36.40,12/5/90
Kerwynn Williams,ARI,RB,0,0,0,0,0,53,246,0,2,11,0,0,0,0,25.70,27.70,6/9/91
DeAngelo Williams,CAR,RB,0,0,0,0,0,63,219,0,5,44,0,0,1,0,24.30,29.30,4/25/83
Silas Redd,WAS,RB,0,0,0,0,0,16,75,1,8,107,0,0,0,0,24.20,32.20,3/1/92
Jonathan Grimes,HOU,RB,0,0,0,0,0,39,153,0,6,86,0,0,0,0,23.90,29.90,12/21/89
Knowshon Moreno,MIA,RB,0,0,0,0,0,31,148,1,1,8,0,0,0,0,21.60,22.60,7/16/87
Ka'Deem Carey,CHI,RB,0,0,0,0,0,36,158,0,5,57,0,0,0,0,21.50,26.50,10/30/92
Peyton Hillis,NYG,RB,0,0,0,0,0,26,115,0,10,87,0,0,0,0,20.20,30.20,1/21/86
Storm Johnson,JAC,RB,0,0,0,0,0,29,86,2,1,-4,0,0,0,0,20.20,21.20,7/10/92
Kyle Juszczyk,BAL,RB,0,0,0,0,0,0,0,0,19,182,1,0,2,0,20.20,39.20,4/23/91
Joe McKnight,KC,RB,0,0,0,0,0,1,3,0,6,64,2,0,0,0,18.70,24.70,4/16/88
Christine Michael,SEA,RB,0,0,0,0,0,34,175,0,1,12,0,0,0,0,18.70,19.70,11/9/90
Adrian Peterson,MIN,RB,0,0,0,0,0,21,75,0,2,18,0,0,0,0,9.30,11.30,3/21/85
Danny Woodhead,SD,RB,0,0,0,0,0,15,38,0,5,34,0,0,0,0,7.20,12.20,1/25/85
Melvin Gordon,SD,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,4/13/93
Todd Gurley,STL,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,8/3/94
Tevin Coleman,ATL,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,4/16/93
Ameer Abdullah,DET,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,6/13/93
Ryan Williams,DAL,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,4/9/90
David Cobb,TEN,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,6/3/93
Jay Ajayi,MIA,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,6/15/93
David Johnson,ARI,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,12/16/91
James White,NE,RB,0,0,0,0,0,9,38,0,5,23,0,0,0,0,6.10,11.10,2/3/92
