name,team,position,pass_comp,pass_att,pass_yards,pass_tds,pass_ints,rush_att,rush_yards,rush_tds,receptions,rec_yards,rec_tds,two_pt_conv,fum_lost,fum_rec_td,points,points_ppr,birthdate
Cameron Artis-Payne,CAR,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,6/23/92
Duke Johnson,CLE,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,9/23/93
Matt Jones,WAS,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,3/7/93
Antonio Brown,PIT,WR,2,2,20,1,0,4,13,0,129,1698,13,1,2,0,251.90,380.90,7/10/88
Jordy Nelson,GB,WR,0,0,0,0,0,0,0,0,98,1519,13,0,0,0,229.90,327.90,5/31/85
Dez Bryant,DAL,WR,0,0,0,0,0,0,0,0,88,1320,16,0,0,0,228.00,316.00,11/4/88
Demaryius Thomas,DEN,WR,0,0,0,0,0,0,0,0,111,1619,11,1,0,0,229.90,340.90,12/25/87
Odell Beckham Jr.,NYG,WR,0,1,0,0,0,7,35,0,91,1305,12,0,1,0,204.00,295.00,11/5/92
Randall Cobb,GB,WR,0,0,0,0,0,12,37,0,91,1287,12,1,2,0,202.40,293.40,8/22/90
Emmanuel Sanders,DEN,WR,0,0,0,0,0,8,44,0,101,1404,9,1,0,0,200.80,301.80,3/17/87
Julio Jones,ATL,WR,0,0,0,0,0,1,1,0,104,1593,6,0,1,0,193.40,297.40,2/8/89
Jeremy Maclin,PHI,WR,0,0,0,0,0,0,0,0,86,1318,10,0,0,0,191.80,277.80,5/11/88
Mike Evans,TB,WR,0,0,0,0,0,0,0,0,68,1051,12,0,0,0,177.10,245.10,8/21/93
Alshon Jeffery,CHI,WR,0,0,0,0,0,6,33,0,85,1133,10,0,0,0,176.60,261.60,2/14/90
T.Y. Hilton,IND,WR,0,0,0,0,0,2,20,0,82,1345,7,0,1,0,176.50,258.50,11/14/89
Golden Tate,DET,WR,0,0,0,0,0,5,30,0,99,1331,4,0,0,0,160.10,259.10,8/2/88
Calvin Johnson,DET,WR,0,0,0,0,0,0,0,0,71,1077,8,0,0,0,155.70,226.70,9/25/85
DeAndre Hopkins,HOU,WR,0,0,0,0,0,0,0,0,76,1210,6,0,1,0,155.00,231.00,6/6/92
DeSean Jackson,WAS,WR,0,0,0,0,0,4,7,0,56,1169,6,0,0,0,153.60,209.60,12/1/86
Kelvin Benjamin,CAR,WR,0,0,0,0,0,0,0,0,73,1008,9,0,1,0,152.80,225.80,2/5/91
Mike Wallace,MIA,WR,0,1,0,0,0,4,16,0,67,862,10,0,1,0,145.80,212.80,8/1/86
Torrey Smith,BAL,WR,0,0,0,0,0,0,0,0,49,767,11,0,0,0,142.70,191.70,1/26/89
Steve Smith,BAL,WR,0,0,0,0,0,0,0,0,79,1065,6,0,1,0,140.50,219.50,5/12/79
Anquan Boldin,SF,WR,0,1,0,0,0,1,4,0,83,1062,5,0,0,0,136.60,219.60,10/3/80
Brandon LaFell,NE,WR,0,0,0,0,0,2,13,0,74,953,7,0,1,0,136.60,210.60,11/4/86
A.J. Green,CIN,WR,0,0,0,0,0,2,2,0,69,1041,6,0,2,0,136.30,205.30,7/31/88
Jordan Matthews,PHI,WR,0,0,0,0,0,0,0,0,67,872,8,0,0,0,135.20,202.20,7/16/92
Sammy Watkins,BUF,WR,0,0,0,0,0,2,8,0,65,982,6,0,1,0,133.00,198.00,6/14/93
Roddy White,ATL,WR,0,0,0,0,0,0,0,0,80,921,7,0,1,0,132.10,212.10,11/2/81
Julian Edelman,NE,WR,0,0,0,0,0,10,94,0,92,972,4,0,0,0,130.60,222.60,5/22/86
Eric Decker,NYJ,WR,0,0,0,0,0,0,0,0,74,962,5,0,0,0,126.20,200.20,3/15/87
Malcom Floyd,SD,WR,0,0,0,0,0,0,0,0,52,856,6,0,0,0,121.60,173.60,9/8/81
Eddie Royal,SD,WR,0,0,0,0,0,3,14,0,62,778,7,0,1,0,119.20,181.20,5/21/86
Marques Colston,NO,WR,0,0,0,0,0,0,0,0,59,902,5,0,1,0,118.20,177.20,6/5/83
Michael Floyd,ARI,WR,0,0,0,0,0,0,2,0,47,841,6,0,1,0,118.30,165.30,11/27/89
Brandon Marshall,CHI,WR,0,0,0,0,0,0,0,0,61,721,8,0,1,0,118.10,179.10,3/23/84
Mohamed Sanu,CIN,WR,3,3,79,1,0,7,51,0,57,790,5,1,0,0,123.26,180.26,8/23/89
Rueben Randle,NYG,WR,0,0,0,0,0,0,0,0,71,938,3,0,0,0,111.80,182.80,5/7/91
Kenny Stills,NO,WR,0,0,0,0,0,1,-2,0,63,931,3,0,0,0,110.90,173.90,4/22/92
Kendall Wright,TEN,WR,0,0,0,0,0,4,54,0,57,715,6,0,1,0,110.90,167.90,11/12/89
Vincent Jackson,TB,WR,0,0,0,0,0,0,0,0,70,1002,2,0,1,0,110.20,180.20,1/14/83
Greg Jennings,MIN,WR,0,0,0,0,0,0,0,0,59,742,6,0,0,0,110.20,169.20,9/21/83
Terrance Williams,DAL,WR,0,0,0,0,0,0,0,0,37,621,8,0,0,0,110.10,147.10,9/8/89
Andre Johnson,HOU,WR,0,0,0,0,0,0,0,0,85,936,3,0,3,0,105.60,190.60,7/11/81
Martavis Bryant,PIT,WR,0,0,0,0,0,3,12,0,26,549,8,0,0,0,104.10,130.10,12/20/91
Allen Hurns,JAC,WR,0,0,0,0,0,0,0,0,51,677,6,0,0,0,103.70,154.70,11/12/91
Doug Baldwin,SEA,WR,0,0,0,0,0,1,8,0,66,825,3,0,0,0,101.30,167.30,9/21/88
James Jones,OAK,WR,0,0,0,0,0,0,0,0,73,666,6,0,1,0,100.60,173.60,3/31/84
John Brown,ARI,WR,0,0,0,0,0,2,-6,0,48,696,5,0,0,0,99.00,147.00,4/3/90
Keenan Allen,SD,WR,0,0,0,0,0,0,0,0,77,783,4,0,2,0,98.30,175.30,4/27/92
Robert Woods,BUF,WR,0,0,0,0,0,0,0,0,65,699,5,1,1,0,99.90,164.90,4/10/92
Jarvis Landry,MIA,WR,0,0,0,0,0,2,-4,0,84,758,5,0,4,0,97.40,181.40,11/28/92
Andrew Hawkins,CLE,WR,0,0,0,0,0,3,15,0,63,824,2,0,0,0,95.90,158.90,3/10/86
Kenny Britt,STL,WR,0,0,0,0,0,2,14,0,48,748,3,0,0,0,94.20,142.20,9/19/88
Michael Crabtree,SF,WR,0,0,0,0,0,1,4,0,68,698,4,0,0,0,94.20,162.20,9/14/87
Andre Holmes,OAK,WR,0,0,0,0,0,0,0,0,47,693,4,0,0,0,93.30,140.30,6/16/88
Pierre Garcon,WAS,WR,0,1,0,0,0,0,0,0,68,752,3,0,0,0,93.20,161.20,8/8/86
Larry Fitzgerald,ARI,WR,0,0,0,0,0,0,0,0,63,784,2,0,1,0,88.40,151.40,8/31/83
Reggie Wayne,IND,WR,0,0,0,0,0,0,0,0,64,779,2,0,1,0,87.90,151.90,11/17/78
Brandin Cooks,NO,WR,0,0,0,0,0,7,73,1,53,550,3,0,0,0,86.30,139.30,9/25/93
Percy Harvin,SEA,WR,0,0,0,0,0,33,202,1,51,483,1,0,1,0,78.50,129.50,5/28/88
Markus Wheaton,PIT,WR,0,0,0,0,0,4,19,0,53,644,2,0,0,0,78.30,131.30,2/7/91
Jarius Wright,MIN,WR,0,0,0,0,0,5,71,0,42,588,2,0,0,0,77.90,119.90,11/25/89
Nate Washington,TEN,WR,0,0,0,0,0,0,0,0,40,647,2,0,0,0,76.70,116.70,8/28/83
Dwayne Bowe,KC,WR,0,0,0,0,0,0,0,0,60,754,0,0,0,0,75.40,135.40,9/21/84
Riley Cooper,PHI,WR,0,0,0,0,0,0,0,0,55,577,3,0,1,0,73.70,128.70,9/9/87
Devin Hester,ATL,WR,0,0,0,0,0,6,36,1,38,504,2,0,1,0,70.00,108.00,11/4/82
Taylor Gabriel,CLE,WR,0,0,0,0,0,2,-2,0,38,633,1,0,0,0,69.10,107.10,2/17/91
Miles Austin,CLE,WR,0,0,0,0,0,0,0,0,47,568,2,0,0,0,68.80,115.80,6/30/84
Justin Hunter,TEN,WR,0,0,0,0,0,0,0,0,28,498,3,0,0,0,67.80,95.80,5/20/91
Harry Douglas,ATL,WR,0,0,0,0,0,0,0,0,51,556,2,1,0,0,69.60,120.60,9/16/84
Allen Robinson,JAC,WR,0,0,0,0,0,0,0,0,48,548,2,1,0,0,68.80,116.80,8/24/93
Hakeem Nicks,IND,WR,0,0,0,0,0,0,0,0,38,405,4,0,0,0,64.50,102.50,1/14/88
Donte Moncrief,IND,WR,0,0,0,0,0,4,17,0,32,444,3,0,0,0,64.10,96.10,8/6/93
Jerricho Cotchery,CAR,WR,0,0,0,0,0,0,0,0,48,580,1,1,0,0,66.00,114.00,6/16/83
Davante Adams,GB,WR,0,0,0,0,0,0,0,0,38,446,3,0,0,0,62.60,100.60,12/24/92
Chris Hogan,BUF,WR,0,0,0,0,0,0,0,0,41,426,4,0,2,0,62.60,103.60,10/24/88
Cole Beasley,DAL,WR,0,0,0,0,0,0,0,0,37,420,4,0,2,0,62.00,99.00,4/26/89
Steve Johnson,SF,WR,0,0,0,0,0,0,0,0,35,435,3,0,0,0,61.50,96.50,7/22/86
Jermaine Kearse,SEA,WR,1,1,17,0,0,2,15,0,38,537,1,0,0,0,61.88,99.88,2/6/90
Cordarrelle Patterson,MIN,WR,0,0,0,0,0,10,117,1,33,384,1,0,1,0,60.10,93.10,3/17/91
Cecil Shorts,JAC,WR,2,2,32,1,0,0,0,0,53,557,1,0,1,0,64.98,117.98,12/22/87
Brian Hartline,MIA,WR,0,0,0,0,0,0,0,0,39,474,2,0,0,0,59.40,98.40,11/22/86
Charles Johnson,MIN,WR,0,0,0,0,0,1,-11,0,31,475,2,1,0,0,60.40,91.40,2/27/89
Wes Welker,DEN,WR,0,0,0,0,0,0,0,0,49,464,2,0,0,0,58.40,107.40,5/1/81
Tavon Austin,STL,WR,0,0,0,0,0,36,224,2,32,242,0,0,0,0,58.60,90.60,3/15/91
Jeremy Kerley,NYJ,WR,0,1,0,0,0,4,86,0,38,409,1,0,0,0,55.50,93.50,11/8/88
Brian Quick,STL,WR,0,0,0,0,0,0,0,0,25,375,3,0,0,0,55.50,80.50,6/5/89
Andre Roberts,WAS,WR,0,0,0,0,0,2,21,0,36,453,2,0,2,0,55.40,91.40,1/9/88
Preston Parker,NYG,WR,0,0,0,0,0,0,0,0,36,418,2,0,1,0,51.80,87.80,2/13/87
Stedman Bailey,STL,WR,0,0,0,0,0,1,13,0,30,435,1,0,0,0,50.80,80.80,11/11/90
Travis Benjamin,CLE,WR,0,0,0,0,0,3,11,0,18,314,3,0,0,0,50.50,68.50,12/29/89
Louis Murphy,TB,WR,0,0,0,0,0,0,0,0,31,380,2,0,0,0,50.00,81.00,5/11/87
Philly Brown,CAR,WR,0,0,0,0,0,8,95,0,21,296,2,0,1,0,49.10,70.10,12/16/91
Marqise Lee,JAC,WR,0,0,0,0,0,3,9,0,37,422,1,0,0,0,49.10,86.10,11/25/91
Kamar Aiken,BAL,WR,0,0,0,0,0,0,0,0,24,267,3,0,0,0,44.70,68.70,5/30/89
Jason Avant,CAR,WR,0,0,0,0,0,1,1,0,34,353,1,0,0,0,41.40,75.40,4/20/83
Damaris Johnson,HOU,WR,0,0,0,0,0,5,19,0,31,331,1,0,0,0,41.00,72.00,11/22/89
Brice Butler,OAK,WR,0,0,0,0,0,0,0,0,21,280,2,0,0,0,40.00,61.00,1/29/90
Victor Cruz,NYG,WR,0,0,0,0,0,0,0,0,23,337,1,0,0,0,39.70,62.70,11/11/86
Dexter McCluster,TEN,WR,0,0,0,0,0,40,131,0,26,197,1,0,1,0,36.80,62.80,8/25/88
Brandon Gibson,MIA,WR,0,0,0,0,0,0,0,0,29,295,1,0,0,0,35.50,64.50,8/13/87
Brandon Lloyd,SF,WR,0,0,0,0,0,0,0,0,14,294,1,0,0,0,35.40,49.40,7/5/81
Amari Cooper,OAK,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,6/18/94
Kevin White,CHI,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,6/25/92
Nelson Agholor,PHI,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,5/24/93
Breshad Perriman,BAL,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,9/10/93
DeVante Parker,MIA,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,1/20/93
Cody Latimer,DEN,WR,0,0,0,0,0,0,0,0,2,23,0,0,0,0,2.30,4.30,10/10/92
Dorial Green-Beckham,TEN,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,4/12/93
Marvin Jones,CIN,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,3/12/90
Jaelen Strong,HOU,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,1/25/94
Tyler Lockett,SEA,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,9/28/92
Devin Funchess,CAR,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,5/21/94
Nick Toon,NO,WR,0,0,0,0,0,1,4,0,17,215,1,0,1,0,25.90,42.90,11/4/88
Devin Smith,NYJ,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,3/3/92
Phillip Dorsett,IND,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,1/5/93
Sammie Coates,PIT,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,3/31/93
Justin Blackmon,JAC,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,1/9/90
Rob Gronkowski,NE,TE,0,0,0,0,0,0,0,0,82,1124,12,0,0,0,184.40,266.40,5/14/89
Antonio Gates,SD,TE,0,0,0,0,0,0,0,0,69,821,12,0,0,0,154.10,223.10,6/18/80
Jimmy Graham,NO,TE,0,0,0,0,0,0,0,0,85,889,10,0,2,0,144.90,229.90,11/24/86
Greg Olsen,CAR,TE,0,0,0,0,0,0,0,0,84,1008,6,0,0,0,136.80,220.80,3/11/85
Martellus Bennett,CHI,TE,0,0,0,0,0,0,0,0,90,916,6,2,0,0,131.60,221.60,3/10/87
Coby Fleener,IND,TE,0,0,0,0,0,0,0,0,51,774,8,0,0,0,125.40,176.40,9/20/88
Julius Thomas,DEN,TE,0,0,0,0,0,0,0,0,43,489,12,0,0,0,120.90,163.90,6/27/88
Delanie Walker,TEN,TE,0,0,0,0,0,0,0,0,63,890,4,0,0,0,113.00,176.00,8/12/84
Travis Kelce,KC,TE,0,0,0,0,0,0,0,0,67,862,5,0,3,1,116.20,183.20,10/5/89
Jason Witten,DAL,TE,0,0,0,0,0,0,0,0,64,703,5,0,0,0,100.30,164.30,5/6/82
Heath Miller,PIT,TE,0,0,0,0,0,0,0,0,66,761,3,1,1,0,94.10,160.10,10/22/82
Larry Donnell,NYG,TE,0,0,0,0,0,0,0,0,63,623,6,0,4,0,90.30,153.30,11/1/88
Dwayne Allen,IND,TE,0,0,0,0,0,0,0,0,29,395,8,0,0,0,87.50,116.50,2/24/90
Zach Ertz,PHI,TE,0,0,0,0,0,0,0,0,58,702,3,0,1,0,86.20,144.20,11/10/90
Jared Cook,STL,TE,0,0,0,0,0,0,0,0,52,634,3,0,0,0,81.40,133.40,4/7/87
Charles Clay,MIA,TE,0,0,0,0,0,0,0,0,58,605,3,0,0,0,78.50,136.50,2/13/89
Owen Daniels,BAL,TE,0,0,0,0,0,0,0,0,48,527,4,0,0,0,76.70,124.70,11/9/82
Jermaine Gresham,CIN,TE,0,0,0,0,0,0,0,0,62,460,5,0,0,0,76.00,138.00,6/16/88
Mychal Rivera,OAK,TE,0,0,0,0,0,0,0,0,58,534,4,0,1,0,75.40,133.40,9/8/90
Scott Chandler,BUF,TE,0,0,0,0,0,0,0,0,47,497,3,0,0,0,67.70,114.70,7/23/85
Tim Wright,NE,TE,0,0,0,0,0,1,-2,0,26,259,6,0,0,0,61.70,87.70,4/7/90
Lance Kendricks,STL,TE,0,0,0,0,0,0,0,0,27,259,5,0,0,0,55.90,82.90,1/30/88
Niles Paul,WAS,TE,0,0,0,0,0,0,0,0,39,507,1,0,1,0,54.70,93.70,8/9/89
Jordan Cameron,CLE,TE,0,0,0,0,0,0,0,0,24,424,2,0,0,0,54.40,78.40,8/7/88
Luke Willson,SEA,TE,0,0,0,0,0,0,0,0,22,362,3,0,0,0,54.20,76.20,1/15/90
Andrew Quarless,GB,TE,0,0,0,0,0,0,0,0,29,323,3,0,0,0,50.30,79.30,10/6/88
Josh Hill,NO,TE,0,0,0,0,0,0,0,0,14,176,5,0,0,0,47.60,61.60,5/21/90
Anthony Fasano,KC,TE,0,0,0,0,0,0,0,0,25,226,4,0,0,0,46.60,71.60,4/20/84
Jace Amaro,NYJ,TE,0,0,0,0,0,0,0,0,38,345,2,0,0,0,46.50,84.50,6/26/92
Jordan Reed,WAS,TE,0,0,0,0,0,0,0,0,50,465,0,0,1,0,44.50,94.50,7/3/90
Jeff Cumberland,NYJ,TE,0,0,0,0,0,0,0,0,23,247,3,0,0,0,42.70,65.70,5/2/87
John Carlson,ARI,TE,0,0,0,0,0,0,0,0,33,350,1,1,0,0,43.00,76.00,5/12/84
Daniel Fells,NYG,TE,0,0,0,0,0,0,0,0,16,188,4,0,1,0,40.80,56.80,9/23/83
Dion Sims,MIA,TE,0,0,0,0,0,0,0,0,24,284,2,0,0,0,40.40,64.40,2/18/91
Brent Celek,PHI,TE,0,0,0,0,0,0,0,0,32,340,1,0,1,0,38.00,70.00,1/25/85
Vernon Davis,SF,TE,0,0,0,0,0,1,4,0,26,245,2,0,0,0,36.90,62.90,1/31/84
Kyle Rudolph,MIN,TE,0,0,0,0,0,0,0,0,24,231,2,0,0,0,35.10,59.10,11/9/89
Clay Harbor,JAC,TE,0,0,0,0,0,0,0,0,26,289,1,0,0,0,34.90,60.90,7/2/87
Gavin Escobar,DAL,TE,0,0,0,0,0,0,0,0,9,105,4,0,0,0,34.50,43.50,2/3/91
Richard Rodgers,GB,TE,0,0,0,0,0,0,0,0,20,225,2,0,0,0,34.50,54.50,1/22/92
Levine Toilolo,ATL,TE,0,0,0,0,0,0,0,0,31,238,2,0,1,0,33.80,64.80,7/30/91
Marcedes Lewis,JAC,TE,0,0,0,0,0,0,0,0,18,206,2,0,0,0,32.60,50.60,5/19/84
Austin Seferian-Jenkins,TB,TE,0,0,0,0,0,0,0,0,21,221,2,0,1,0,32.10,53.10,9/29/92
Chase Ford,MIN,TE,0,0,0,0,0,0,0,0,23,258,1,0,0,0,31.80,54.80,7/19/90
Eric Ebron,DET,TE,0,0,0,0,0,0,0,0,25,248,1,0,0,0,30.80,55.80,4/10/93
Cooper Helfet,SEA,TE,0,0,0,0,0,0,0,0,12,185,2,0,0,0,30.50,42.50,6/2/89
Jim Dray,CLE,TE,0,0,0,0,0,0,0,0,17,242,1,0,0,0,30.20,47.20,12/31/86
Rhett Ellison,MIN,TE,0,0,0,0,0,0,0,0,19,208,1,1,0,0,28.80,47.80,10/3/88
Garrett Graham,HOU,TE,0,0,0,0,0,0,0,0,18,197,1,0,0,0,25.70,43.70,8/4/86
Ben Watson,NO,TE,0,0,0,0,0,0,0,0,20,136,2,0,0,0,25.60,45.60,12/18/80
Maxx Williams,BAL,TE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,4/12/94
Jacob Tamme,ATL,TE,0,0,0,0,0,0,0,0,14,109,2,0,1,0,20.90,34.90,3/15/85
Virgil Green,DEN,TE,0,0,0,0,0,2,3,0,6,74,1,0,0,0,13.70,19.70,8/3/88
Ladarius Green,SD,TE,0,0,0,0,0,0,0,0,19,226,0,0,0,0,22.60,41.60,5/29/90
